,index,blocknum,p0vs1,p1vs0,LINK-slippagemap_01,LINK-slippagemap_2,LINK-slippagemap_3,LINK-slippagemap_4,LINK-slippagemap_5,LINK-slippagemap_6,LINK-slippagemap_7,LINK-slippagemap_8,LINK-slippagemap_9,LINK-slippagemap_10,LINK-slippagemap_11,LINK-slippagemap_12,LINK-slippagemap_13,LINK-slippagemap_14,LINK-slippagemap_15,LINK-slippagemap_16,LINK-slippagemap_17,LINK-slippagemap_18,LINK-slippagemap_19,LINK-slippagemap_20,DAI-slippagemap_01,DAI-slippagemap_2,DAI-slippagemap_3,DAI-slippagemap_4,DAI-slippagemap_5,DAI-slippagemap_6,DAI-slippagemap_7,DAI-slippagemap_8,DAI-slippagemap_9,DAI-slippagemap_10,DAI-slippagemap_11,DAI-slippagemap_12,DAI-slippagemap_13,DAI-slippagemap_14,DAI-slippagemap_15,DAI-slippagemap_16,DAI-slippagemap_17,DAI-slippagemap_18,DAI-slippagemap_19,DAI-slippagemap_20
21,21,15227399.0,22.419800187614634,0.044603430522651574,2.333686157460872e-05,5.156299987490724e-05,7.96202978170225e-05,9.358594722851842e-05,0.00012139187433513255,0.00014903147328481568,0.0001627892115846605,0.0001901811824811021,0.00021740930290363341,0.0002309622250139817,0.0002579464025851984,0.0002847691692031443,0.00029812032474658674,0.00032470278058009124,0.00035112622700756026,0.0003642786200146308,0.00039046533468032013,0.016682088915258967,0.024791319735737786,0.04093698405679031,0.0010648267658048066,0.0016944321433284136,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124,0.0020078211051284124
22,22,15559356.0,21.84442642065267,0.04577826767996785,2.834960310112369e-05,5.691647925675795e-05,8.531247527127297e-05,9.944671337636911e-05,0.00012758830428141052,0.00015556156092518268,0.0001694853778041026,0.00019720801608391563,0.00022476482528132477,0.00023848135317588496,0.0002657912764508261,0.00029293783871064597,0.00030645016433638456,0.0003333535158547465,0.000360095938443251,0.0003734071020208452,0.0003999099343409728,0.00042625423371129504,0.0004393672296746175,0.008610470589085057,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075,0.000636220728665075
23,23,15753603.0,17.59749591840965,0.056826266909591854,0.14912368510704194,0.44603237573710963,0.7411650311857237,0.8880686584783241,1.180557173074311,1.4712960910523947,1.6160127282528265,1.9041468701797803,2.190557469608493,2.33311965200509,2.616964250088633,2.8991109646365225,3.039550778684283,3.319169696042466,3.597115994634254,3.7354650409921213,4.0109211683433985,4.284729601587634,4.421019007078634,4.692374327752246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,16017465.0,17.59749591840965,0.056826266909591854,0.20056141453339932,0.5998838087125784,0.9968175539798666,1.1943931387146918,1.587770690818427,1.978795152115604,2.1734293809817355,2.560950592148947,2.946153753563533,3.137890384354672,3.519642445033724,3.899110965554163,4.087993152413099,4.367612069771282,4.64555836836307,4.783907414720937,5.059363542072214,5.33317197531645,5.4694613808074495,5.740816701481061,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546,2.707670725211546
25,25,16018212.0,17.555314674970603,0.0569628069057483,0.2215343065322705,0.6208567007114496,1.0177904459787377,1.215366030713563,1.6087435828172982,1.9997680441144752,2.1944022729806067,2.581923484147818,2.9671266455624044,3.1588632763535434,3.540615337032595,3.9200838575530343,4.10896604441197,4.388584961770153,4.666531260361941,4.8048803067198085,5.080336434071085,5.354144867315322,5.49043427280632,5.761789593479933,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033,2.3390136801779033
26,26,16023803.0,17.555314674970603,0.0569628069057483,0.222189225690851,0.6224379024406714,1.020292389482776,1.218326277641581,1.6126163224467194,2.0045478181313325,2.199633527546707,2.588053646836504,2.974150339342197,3.1663317293099915,3.548969315782908,3.9293180651154267,4.118638389880331,4.399129649940982,4.677943073073361,4.816723734652844,5.093039217818868,5.367701866474821,5.504416461611167,5.776618344584648,2.3682832684878727,2.3844391005744057,2.39248074017594,2.408491829308534,2.424407144754271,2.4323290661176413,2.448101792770317,2.4637801713315857,2.471584156472005,2.4871220693428793,2.5025670390539747,2.510254843538329,2.52556143895465,2.540776473981641,2.5483498275401177,2.5634285491214643,2.578417072861624,2.585877680209746,2.6007319196938603,2.6154973041215004
27,27,16104195.0,17.555314674970603,0.0569628069057483,0.22235295548049616,0.6228332028729769,1.0209178753587858,1.2190663393735857,1.6135845073540747,2.005742761635547,2.200941341188232,2.5895861875086754,2.9759062627871455,3.168198842549104,3.5510578104704864,3.931626617006025,4.121056476247421,4.40176582198369,4.680796026251216,4.819684591636103,5.096214913755815,5.371091116264696,5.5079120088123785,5.780325532360827,2.3756006655653654,2.395795455673531,2.4058475051754495,2.4258613665911914,2.4457555108983633,2.4556579126025757,2.4753738209184197,2.494971794120006,2.5047267755455302,2.524149166634123,2.5434553787729923,2.5530651343784356,2.5721983786488365,2.5912171724325757,2.600683864380671,2.6195322663573544,2.6382679210325537,2.6475936802177062,2.666161479572849,2.6846182101074
28,28,16145583.0,17.56058179605009,0.05694572148087545,0.21995945341574455,0.6204397008082253,1.0185243732940341,1.216672837308834,1.611191005289323,2.0033492595707956,2.1985478391234805,2.587192685443924,2.973512760722394,3.1658053404843525,3.5486643084057348,3.9292331149412734,4.11866297418267,4.399372319918938,4.678402524186464,4.817291089571352,5.093821411691063,5.368697614199944,5.505518506747627,5.777932030296075,2.4176276013905267,2.4378223914986927,2.447874441000611,2.467888302416353,2.4877824467235246,2.497684848427737,2.5174007567435814,2.5369987299451675,2.546753711370692,2.566176102459284,2.585482314598154,2.595092070203597,2.614225314473998,2.633244108257737,2.642710800205833,2.6615592021825156,2.6802948568577154,2.6896206160428675,2.708188415398011,2.726645145932561
29,29,16185818.0,17.56058179605009,0.05694572148087545,0.21995945341574455,0.6204397008082253,1.0185243732940341,1.216672837308834,1.611191005289323,2.0033492595707956,2.1985478391234805,2.587192685443924,2.973512760722394,3.1658053404843525,3.5486643084057348,3.9292331149412734,4.11866297418267,4.399372319918938,4.678402524186464,4.817291089571352,5.093821411691063,5.368697614199944,5.505518506747627,5.777932030296075,2.4176276013905267,2.4378223914986927,2.447874441000611,2.467888302416353,2.4877824467235246,2.497684848427737,2.5174007567435814,2.5369987299451675,2.546753711370692,2.566176102459284,2.585482314598154,2.595092070203597,2.614225314473998,2.633244108257737,2.642710800205833,2.6615592021825156,2.6802948568577154,2.6896206160428675,2.708188415398011,2.726645145932561
30,30,16196499.0,6.423139431507142,0.1556871076306929,7.70220345594447,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,11.553724785625295,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754,25.116322909221754
31,31,16225540.0,6.423139431507142,0.1556871076306929,7.702635037132355,11.55458734858549,11.555015752335294,11.555228992274339,11.555653557881579,11.556075583848527,11.556285649217447,11.556703894180776,11.557119637306947,11.557326575367208,11.557738593779721,11.558148147608678,11.558352004915116,11.558757889479924,11.559161346146656,11.559362168560932,11.55976201059047,11.56015946087353,11.560357293580749,11.560751183032805,25.120506836798796,25.12326680088194,25.12464058573989,25.127375822833336,25.130094698439212,25.131448031299733,25.13414254804656,25.136820946913254,25.138154132254023,25.140808534847952,25.14344705953941,25.14476039732038,25.147375282988996,25.149974527089086,25.151268312803758,25.15384426981377,25.15640481814997,25.15767934286793,25.16021695078486,25.162739379361987
32,32,16230103.0,6.423139431507142,0.1556871076306929,7.846848169262133,11.842813317744072,11.986393110639355,12.057860613665358,12.200154050606994,12.341596325468261,12.41199986927029,12.552174938330806,12.691511515055284,12.760866939344144,12.898955175885849,13.036217405659263,13.10454031331872,13.2405727868475,13.375791548771527,13.443097310366593,13.577104624304397,13.710310342869015,13.77661410221632,13.908626405974415,26.51856893363247,27.443572675173595,27.903997555858247,28.820714030863655,29.731946942762566,30.185517323325953,31.088586347912447,31.986253454582968,32.4330713809148,33.322696121300744,34.20699937243844,34.64716537630841,35.52354599370348,36.39468432932347,36.828297445571856,37.69163109794137,38.54980052335061,38.97695830413447,39.82743923323801,40.6728327968222
33,33,16232187.0,6.423139431507142,0.1556871076306929,7.847192623731337,11.843501748275685,11.987423459656723,12.059061154183373,12.201693446304496,12.343472549402296,12.414043751010505,12.554552630605134,12.694221021092282,12.763741607213275,12.902158684741494,13.0397477884629,13.108233399136887,13.244589818092978,13.380130587685288,13.447596630080483,13.581923066764865,13.715445999170424,13.78190765316668,13.91423432878792,26.52190821855312,27.449114748329613,27.91063607702296,28.829535605107644,29.742938511621574,30.197589017003217,31.102808594861823,32.00261339076867,32.450495361738675,33.34223863940616,34.228647755321084,34.66986196305379,35.54832957840034,36.421542428090824,36.856188143266415,37.72157772376599,38.58179077930271,39.00996578638729,39.8624720363635,40.70987880585431
34,34,16237562.0,6.423139431507142,0.1556871076306929,7.70297949160156,11.555275779117103,11.556046101352662,11.556429532792356,11.557192953579081,11.557951807782562,11.558329530957664,11.559081586455104,11.559829143343945,11.560201243236339,11.560942102635368,11.561678530412317,11.562045090733283,11.562774920725403,11.563500385060419,11.563861488274823,11.564580453050938,11.565295117174939,11.56565084453111,11.56635910584631,25.123846121719446,25.12880887403796,25.131279106904604,25.13619739707733,25.14108626729822,25.143519724977,25.14836479499594,25.15318088309896,25.155578113077905,25.160351052953374,25.165095442422054,25.167456984065762,25.172158867685862,25.17683262585644,25.17915901049832,25.18379089563839,25.188395074102072,25.19068682512075,25.195249753910346,25.1997853883941
35,35,16261337.0,6.426351643601073,0.15560928742449573,7.402633375040977,11.25492966255652,11.255699984792079,11.256083416231773,11.256846837018498,11.257605691221979,11.25798341439708,11.25873546989452,11.259483026783363,11.259855126675756,11.260595986074785,11.261332413851733,11.2616989741727,11.262428804164818,11.263154268499836,11.26351537171424,11.264234336490354,11.264949000614356,11.265304727970527,11.266012989285727,27.05356527588724,27.05852802820576,27.0609982610724,27.065916551245124,27.07080542146602,27.073238879144796,27.078083949163737,27.082900037266757,27.0852972672457,27.09007020712117,27.09481459658985,27.09717613823356,27.101878021853658,27.10655178002424,27.10887816466612,27.113510049806184,27.118114228269867,27.120405979288545,27.124968908078145,27.1295045425619
